,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,tz_cd,flow,flow_unit,flow_dt,stage,stage_unit,stage_dt,class,percentile,percent_median,percent_mean,url
15,2130900,"BLACK CREEK NEAR MCBEE, SC",34.514,-80.1831,3040201,EST,190.0,cfs,2019-03-20 13:00:00,7.47,ft,2019-03-20 13:00:00,5,47.19,96.45,81.82,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02130900
16,2130910,"BLACK CREEK NEAR HARTSVILLE, SC",34.3974,-80.1498,3040201,EST,201.0,cfs,2019-03-20 13:00:00,4.64,ft,2019-03-20 13:00:00,4,23.74,79.45,66.96,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02130910
18,2130980,"BLACK CREEK NEAR QUINBY, SC",34.2438,-79.7448,3040201,EST,450.0,cfs,2019-03-20 13:00:00,4.91,ft,2019-03-20 13:00:00,0,45.7,92.5,85.65,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02130980
19,2131000,"PEE DEE RIVER AT PEEDEE, SC",34.2043,-79.5484,3040201,EST,13200.0,cfs,2019-03-20 13:00:00,17.79,ft,2019-03-20 13:00:00,5,48.75,97.78,83.94,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02131000
20,2131010,"PEE DEE RIVER BELOW PEE DEE, SC",34.1574,-79.5534,3040201,EST,14300.0,cfs,2019-03-20 13:30:00,25.64,ft,2019-03-20 13:30:00,0,63.12,143.0,125.61,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02131010
24,2131500,"LYNCHES RIVER NEAR BISHOPVILLE, SC",34.2502,-80.2137,3040202,EST,822.0,cfs,2019-03-20 13:00:00,8.77,ft,2019-03-20 13:00:00,5,42.05,90.53,70.95,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02131500
26,2132000,"LYNCHES RIVER AT EFFINGHAM, SC",34.0515,-79.75399999999999,3040202,EST,1380.0,cfs,2019-03-20 13:00:00,8.08,ft,2019-03-20 13:00:00,5,50.43,100.73,76.99,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02132000
28,2134900,"LUMBER RIVER AT NICHOLS,SC",34.226,-79.1342,3040203,EST,2830.0,cfs,2019-03-20 13:00:00,18.2,ft,2019-03-20 13:00:00,0,0.0,,,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02134900
29,2135000,"LITTLE PEE DEE R. AT GALIVANTS FERRY, SC",34.0571,-79.247,3040204,EST,4670.0,cfs,2019-03-20 13:00:00,8.4,ft,2019-03-20 13:00:00,5,49.65,99.68,88.9,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02135000
30,2135200,"PEE DEE RIVER AT HWY 701 NR BUCKSPORT, SC",33.661,-79.1545,3040201,EST,28900.0,cfs,2019-03-20 13:15:00,14.7,ft,2019-03-20 13:15:00,0,88.16,188.27,177.32,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02135200
33,2136000,"BLACK RIVER AT KINGSTREE, SC",33.6613,-79.8359,3040205,EST,1250.0,cfs,2019-03-20 13:00:00,8.79,ft,2019-03-20 13:00:00,5,39.18,77.4,65.58,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02136000
34,2136030,"BLACK RIVER NEAR ANDREWS,SC",33.4904,-79.5456,3040205,EST,2010.0,cfs,2019-03-20 13:00:00,21.92,ft,2019-03-20 13:00:00,0,0.0,,,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02136030
36,2136361,"TURKEY CREEK NEAR MARYVILLE, SC",33.3285,-79.3381,3040207,EST,1.3,cfs,2019-03-20 13:00:00,1.31,ft,2019-03-20 13:00:00,0,38.46,47.62,14.02,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02136361
38,2146000,"CATAWBA RIVER NEAR ROCK HILL, SC",34.9849,-80.97399999999999,3050103,EST,4620.0,cfs,2019-03-20 13:00:00,5.04,ft,2019-03-20 13:00:00,5,46.32,96.15,74.06,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02146000
39,2146110,"MANCHESTER CREEK AT ROCK HILL, SC",34.9444,-80.9797,3050103,EST,4.82,cfs,2019-03-20 13:45:00,1.72,ft,2019-03-20 13:45:00,0,74.3,195.14,147.85,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02146110
40,2146800,"SUGAR CREEK NEAR FORT MILL, SC",35.006,-80.9023,3050103,EST,319.0,cfs,2019-03-20 13:45:00,5.5,ft,2019-03-20 13:45:00,0,58.87,130.74,90.37,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02146800
41,2147020,"CATAWBA RIVER BELOW CATAWBA, SC",34.8363,-80.8795,3050103,EST,8450.0,cfs,2019-03-20 13:00:00,9.02,ft,2019-03-20 13:00:00,0,86.74,205.6,167.54,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02147020
43,2147403,"FISHING CREEK BELOW FORT LAWN, SC",34.6368,-80.9273,3050103,EST,160.0,cfs,2019-03-20 13:15:00,3.69,ft,2019-03-20 13:15:00,0,50.07,105.26,13.91,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02147403
44,2147500,"ROCKY CREEK AT GREAT FALLS, SC",34.5654,-80.9198,3050103,EST,101.0,cfs,2019-03-20 13:30:00,3.68,ft,2019-03-20 13:30:00,5,30.82,62.93,29.47,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02147500
46,2148000,"WATEREE RIVER NR. CAMDEN, SC",34.2446,-80.654,3050104,EST,11400.0,cfs,2019-03-20 13:00:00,14.51,ft,2019-03-20 13:00:00,5,72.01,174.05,132.09,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02148000
48,2153200,"BROAD RIVER NEAR BLACKSBURG, SC",35.124,-81.5879,3050105,EST,3900.0,cfs,2019-03-20 13:45:00,5.04,ft,2019-03-20 13:45:00,0,82.57,211.96,111.34,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02153200
50,2153551,"BROAD RIVER BELOW NINETYNINE ISLAND RESERVOIR,SC",35.0312,-81.4926,3050105,EST,4250.0,cfs,2019-03-20 13:15:00,27.01,ft,2019-03-20 13:15:00,0,90.2,236.11,136.83,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02153551
51,2153590,"KINGS CREEK AT BLACKSBURG, SC",35.1185,-81.4365,3050105,EST,55.5,cfs,2019-03-20 13:15:00,3.22,ft,2019-03-20 13:15:00,0,91.67,250.0,262.54,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02153590
52,2153700,"THICKETTY CREEK AT CNTY ROAD 42 NEAR GAFFNEY, SC",35.0629,-81.7145,3050105,EST,48.3,cfs,2019-03-20 13:45:00,3.49,ft,2019-03-20 13:45:00,0,91.67,200.41,193.35,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02153700
53,2154500,"NORTH PACOLET RIVER AT FINGERVILLE, SC",35.121,-81.9859,3050105,EST,369.0,cfs,2019-03-20 13:15:00,4.24,ft,2019-03-20 13:15:00,6,77.63,160.43,121.2,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02154500
54,2154790,"SOUTH PACOLET RIVER NR CAMPOBELLO, SC",35.1065,-82.1296,3050105,EST,145.0,cfs,2019-03-20 13:15:00,5.21,ft,2019-03-20 13:15:00,0,76.59,156.93,68.09,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02154790
56,2155500,"PACOLET RIVER NEAR FINGERVILLE, SC",35.1098,-81.9595,3050105,EST,427.0,cfs,2019-03-20 13:15:00,5.74,ft,2019-03-20 13:30:00,5,66.96,129.79,79.67,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02155500
57,2156300,LAWSONS FORK CREEK AT SPARTANBURG SC,34.9482,-81.8687,3050105,EST,156.0,cfs,2019-03-20 13:15:00,4.5,ft,2019-03-20 13:15:00,0,71.9,147.87,122.47,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02156300
59,2156500,"BROAD RIVER NEAR CARLISLE, SC",34.5951,-81.4212,3050106,EST,5380.0,cfs,2019-03-20 13:45:00,5.15,ft,2019-03-20 13:45:00,5,70.25,131.86,91.83,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02156500
60,2157000,"NORTH TYGER RIVER NEAR FAIRMONT, S. C.",34.9293,-82.0443,3050107,EST,29.0,cfs,1988-09-30 23:45:00,0.98,ft,2019-03-20 13:30:00,0,2.56,41.73,37.19,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02157000
61,2157470,"MIDDLE TYGER RIVER NEAR GRAMLING, SC",35.0389,-82.2186,3050107,EST,90.6,cfs,2019-03-20 13:15:00,6.81,ft,2019-03-20 13:15:00,0,80.52,189.94,64.84,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02157470
62,2157510,"MIDDLE TYGER RIVER NEAR LYMAN, SC",34.9401,-82.1234,3050107,EST,153.0,cfs,2019-03-20 13:45:00,2.55,ft,2019-03-20 13:45:00,0,80.62,180.96,73.24,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02157510
63,2160105,"TYGER RIVER NEAR DELTA, SC",34.5354,-81.5482,3050107,EST,1050.0,cfs,2019-03-20 13:00:00,6.31,ft,2019-03-20 13:00:00,5,57.7,109.95,71.74,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160105
64,2160325,"BRUSHY CREEK NEAR GREENVILLE, SC",34.8834,-82.3012,3050108,EST,15.0,cfs,2019-03-20 13:15:00,1.72,ft,2019-03-20 13:15:00,0,77.65,132.74,132.74,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160325
65,2160326,"ENOREE RIVER AT PELHAM, SC",34.8565,-82.2262,3050108,EST,240.0,cfs,2019-03-20 13:45:00,4.79,ft,2019-03-20 13:45:00,0,75.2,162.71,69.4,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160326
66,2160381,"DURBIN CREEK ABOVE FOUNTAIN INN, SC",34.7168,-82.1737,3050108,EST,19.8,cfs,2019-03-20 13:45:00,2.96,ft,2019-03-20 13:45:00,0,64.73,128.57,39.9,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160381
67,2160390,"ENOREE RIVER NEAR WOODRUFF, SC",34.6835,-82.0398,3050108,EST,488.0,cfs,2019-03-20 13:45:00,3,ft,2019-03-20 13:45:00,0,66.22,137.46,67.59,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160390
68,2160700,"ENOREE RIVER AT WHITMIRE, SC",34.5093,-81.5982,3050108,EST,621.0,cfs,2019-03-20 13:00:00,17.3,ft,2019-03-20 13:00:00,5,57.0,106.34,73.25,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02160700
71,2161000,"BROAD RIVER AT ALSTON, SC",34.2432,-81.3195,3050106,EST,10200.0,cfs,2019-03-20 13:00:00,7.5,ft,2019-03-20 13:00:00,6,78.24,184.12,117.98,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02161000
72,2162035,"BROAD RIVER NEAR COLUMBIA, SC",34.0483,-81.0733,3050106,EST,12900.0,cfs,2019-03-20 13:45:00,156.12,ft,2019-03-20 13:45:00,0,85.71,300.35,269.5,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162035
73,2162093,"SMITH BRANCH AT NORTH MAIN ST AT COLUMBIA, SC",34.0274,-81.0418,3050106,EST,4.12,cfs,2019-03-20 13:15:00,0.48,ft,2019-03-20 13:15:00,5,40.99,80.47,29.96,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162093
75,2162287,"TABLE ROCK RESERVOIR TAILRACE NR CLEVELAND, SC",35.0622,-82.6697,3050109,EST,87.7,cfs,2019-03-20 13:30:00,2.15,ft,2019-03-20 13:30:00,0,0.0,,,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162287
76,2162290,"SOUTH SALUDA RIVER NEAR CLEVELAND, SC",35.0634,-82.6501,3050109,EST,95.6,cfs,2019-03-20 13:45:00,3.18,ft,2019-03-20 13:45:00,0,76.99,401.68,143.35,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162290
77,2162350,"MIDDLE SALUDA RIVER NEAR CLEVELAND, SC",35.1201,-82.5376,3050109,EST,109.0,cfs,2019-03-20 13:45:00,2.63,ft,2019-03-20 13:45:00,0,80.38,158.43,128.33,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162350
78,2162500,"SALUDA RIVER NEAR GREENVILLE, SC",34.8423,-82.4807,3050109,EST,1450.0,cfs,2019-03-20 13:45:00,4.48,ft,2019-03-20 13:45:00,6,88.87,188.31,157.3,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02162500
79,2163001,"SALUDA RIVER NEAR WILLIAMSTON, SC",34.6148,-82.444,3050109,EST,1670.0,cfs,2019-03-20 12:45:00,6,ft,2019-03-20 12:45:00,0,83.44,207.84,132.73,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02163001
80,2163500,"SALUDA RIVER NEAR WARE SHOALS, SC",34.3918,-82.2234,3050109,EST,1690.0,cfs,2019-03-20 13:15:00,5,ft,2019-03-20 13:15:00,6,76.17,146.96,110.45,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02163500
81,2164000,"REEDY RIVER NEAR GREENVILLE, SC",34.8001,-82.3651,3050109,EST,95.8,cfs,2019-03-20 13:15:00,1.05,ft,2019-03-20 13:15:00,5,61.78,117.11,57.84,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02164000
82,2164110,"REEDY RIVER ABOVE FORK SHOALS, SC",34.6529,-82.2976,3050109,EST,274.0,cfs,2019-03-20 13:00:00,5.81,ft,2019-03-20 13:00:00,0,70.69,156.13,57.34,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02164110
83,2165200,"SOUTH RABON CREEK NEAR GRAY COURT, SC",34.5201,-82.1571,3050109,EST,37.6,cfs,2019-03-20 13:00:00,1.4,ft,2019-03-20 13:00:00,5,46.0,97.41,59.67,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02165200
85,2166501,"LAKE GREENWOOD TAILRACE NR CHAPPELLS, SC",34.1676,-81.9079,3050109,EST,3250.0,cfs,2019-03-20 13:00:00,10.46,ft,2019-03-20 13:00:00,0,83.71,264.23,171.32,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02166501
86,2167000,"SALUDA RIVER AT CHAPPELLS, SC",34.1746,-81.86399999999999,3050109,EST,3450.0,cfs,2019-03-20 13:15:00,7.35,ft,2019-03-20 13:15:00,6,75.85,167.48,127.34,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02167000
87,2167450,"LITTLE RIVER NR SILVERSTREET, SC",34.2096,-81.7632,3050109,EST,156.0,cfs,2019-03-20 13:30:00,3.6,ft,2019-03-20 13:30:00,0,49.19,98.11,45.14,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02167450
88,2167582,"BUSH RIVER NR PROSPERITY, SC",34.1688,-81.6104,3050109,EST,59.7,cfs,2019-03-20 13:30:00,2.05,ft,2019-03-20 13:30:00,0,29.1,71.93,23.94,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02167582
89,2167705,"LITTLE SALUDA RIVER NEAR SALUDA, SC",34.0446,-81.6971,3050109,EST,25.7,cfs,2019-03-20 13:45:00,6.09,ft,2019-03-20 13:45:00,0,29.68,25.7,16.58,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02167705
92,2168504,"SALUDA RIVER BELOW LK MURRAY DAM NR COLUMBIA, SC",34.051,-81.2095,3050109,EST,3770.0,cfs,2019-03-20 13:45:00,6.27,ft,2019-03-20 13:45:00,0,80.61,238.61,125.79,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02168504
93,2168900,"SALUDA RIVER AT I-20, NEAR COLUMBIA,SC",34.025999999999996,-81.1279,3050109,EST,3840.0,cfs,2019-03-20 13:15:00,165.68,ft,2019-03-20 13:15:00,0,0.0,,,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02168900
94,2169000,"SALUDA RIVER NEAR COLUMBIA, SC",34.014,-81.0879,3050106,EST,4080.0,cfs,2019-03-20 13:15:00,4.12,ft,2019-03-20 13:15:00,6,75.51,191.1,131.75,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02169000
95,2169500,"CONGAREE RIVER AT COLUMBIA, SC",33.9932,-81.0498,3050110,EST,13100.0,cfs,2019-03-20 13:00:00,6.47,ft,2019-03-20 13:00:00,5,69.65,152.95,96.47,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02169500
99,2169570,"GILLS CREEK AT COLUMBIA, SC",33.9896,-80.9743,3050110,EST,58.3,cfs,2019-03-20 13:00:00,1.68,ft,2019-03-20 13:00:00,5,41.21,84.49,57.41,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02169570
107,2171500,"SANTEE RIVER NEAR PINEVILLE, SC",33.4543,-80.1415,3050112,EST,825.0,cfs,2019-03-20 13:15:00,3.99,ft,2019-03-20 13:15:00,5,70.24,124.81,17.75,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02171500
109,2171645,"REDIV CANAL AT SANTEE RIVER NR ST STEPHEN, SC",33.4275,-79.915,3050112,EST,20200.0,cfs,2019-03-20 13:30:00,23.37,ft,2019-03-20 13:30:00,6,77.27,177.19,174.43,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02171645
110,2171700,"SANTEE RIVER NR JAMESTOWN, SC",33.3049,-79.6781,3050112,EST,25000.0,cfs,2019-03-20 13:30:00,13.67,ft,2019-03-20 13:30:00,0,80.37,195.31,163.49,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02171700
116,2172002,"LAKE MOULTRIE TAILRACE CANAL AT MONCKS CORNER, SC",33.2152,-79.9745,3050201,EST,1400.0,cfs,2019-03-20 12:45:00,8.39,ft,2019-03-20 12:45:00,0,5.88,27.03,27.81,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02172002
118,2172035,"TURKEY CREEK ABOVE HUGER, SC",33.1316,-79.7837,3050201,EST,0.44,cfs,2019-03-20 13:00:00,3.77,ft,2019-03-20 13:00:00,0,7.69,20.28,3.88,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02172035
119,2172040,"BACK RIVER AT DUPONT INTAKE NR KITTREDGE, SC",33.0638,-79.957,3050201,EST,-3630.0,cfs,2019-03-20 13:30:00,17.69,ft,2019-03-20 13:30:00,0,0.0,,,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02172040
122,2172300,"MCTIER CREEK (RD 209) NEAR MONETTA, SC",33.7535,-81.6018,3050204,EST,15.1,cfs,2019-03-20 13:30:00,2.49,ft,2019-03-20 13:30:00,0,42.0,91.52,58.14,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02172300
123,2172558,"SOUTH FORK EDISTO RIVER ABOVE SPRINGFIELD,SC",33.5203,-81.4103,3050204,EST,328.0,cfs,2019-03-20 13:45:00,12.22,ft,2019-03-20 13:45:00,0,51.94,103.8,89.78,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02172558
124,2173000,"SOUTH FORK EDISTO RIVER NEAR DENMARK, SC",33.3932,-81.1332,3050204,EST,644.0,cfs,2019-03-20 13:15:00,5.86,ft,2019-03-20 13:15:00,4,17.74,69.4,64.46,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02173000
125,2173030,"SOUTH FORK EDISTO RIVER NEAR COPE, SC",33.359,-81.0595,3050204,EST,671.0,cfs,2019-03-20 13:00:00,8.49,ft,2019-03-20 13:00:00,0,27.62,81.19,69.84,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02173030
126,2173051,"SOUTH FORK EDISTO RIVER NEAR BAMBERG, SC",33.3371,-81.0187,3050204,EST,750.0,cfs,2019-03-20 13:00:00,9.51,ft,2019-03-20 13:00:00,0,26.74,69.64,63.01,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02173051
127,2173212,"CEDAR CREEK NEAR THOR, SC",33.69,-81.2542,3050203,EST,23.2,cfs,2019-03-20 13:15:00,2.24,ft,2019-03-20 13:15:00,0,81.48,142.33,132.27,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02173212
129,2173500,"NORTH FORK EDISTO RIVER AT ORANGEBURG, SC",33.4835,-80.8734,3050203,EST,628.0,cfs,2019-03-20 13:00:00,5.33,ft,2019-03-20 13:00:00,4,17.59,70.56,64.13,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02173500
131,2175000,"EDISTO RIVER NR GIVHANS, SC",33.0279,-80.3915,3050205,EST,2370.0,cfs,2019-03-20 13:30:00,6.65,ft,2019-03-20 13:30:00,4,22.78,65.29,55.79,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02175000
132,2175500,"SALKEHATCHIE RIVER NEAR MILEY, SC",32.989000000000004,-81.0526,3050207,EST,247.0,cfs,2019-03-20 13:45:00,2.91,ft,2019-03-20 13:45:00,4,15.11,58.12,49.39,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02175500
133,2176500,"COOSAWHATCHIE RIVER NEAR HAMPTON, SC",32.8363,-81.1318,3050208,EST,37.9,cfs,2019-03-20 13:15:00,5.71,ft,2019-03-20 13:15:00,3,8.79,14.69,11.47,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02176500
134,2177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",34.814,-83.306,3060102,EST,1360.0,cfs,2019-03-20 13:00:00,2.51,ft,2019-03-20 13:00:00,6,84.39,171.07,153.58,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02177000
135,2186000,"TWELVEMILE CREEK NEAR LIBERTY, SC",34.8015,-82.7485,3060101,EST,321.0,cfs,2019-03-20 13:00:00,2.9,ft,2019-03-20 13:00:00,6,80.74,155.83,125.45,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02186000
136,2186702,"EIGHTEENMILE CREEK BELOW PENDLETON,SC",34.645,-82.8006,3060101,EST,94.7,cfs,2019-03-20 13:15:00,4.05,ft,2019-03-20 13:15:00,0,83.33,139.06,139.47,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02186702
138,2187910,"ROCKY RIVER NR STARR, SC",34.3832,-82.5774,3060103,EST,162.0,cfs,2019-03-20 13:00:00,4.49,ft,2019-03-20 13:00:00,0,61.23,131.71,74.61,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02187910
140,2192500,"LITTLE RIVER NEAR MT. CARMEL, SC",34.0715,-82.5007,3060103,EST,203.0,cfs,2019-03-20 13:00:00,3.62,ft,2019-03-20 13:00:00,5,38.03,86.38,43.7,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02192500
142,2196000,"STEVENS CREEK NEAR MODOC, SC",33.7293,-82.1818,3060107,EST,138.0,cfs,2019-03-20 13:00:00,2.95,ft,2019-03-20 13:00:00,4,10.95,34.41,12.61,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02196000
144,2196690,"HORSE CREEK AT CLEARWATER, SC",33.4782,-81.9076,3060106,EST,176.0,cfs,2019-03-20 13:00:00,10.75,ft,2019-03-20 13:00:00,0,37.16,95.39,92.96,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02196690
149,21457492,"ALLISON CREEK AT RD 114 NEAR YORK, SC",35.065,-81.1383,3050101,EST,43.4,cfs,2019-03-20 13:30:00,4,ft,2019-03-20 13:30:00,0,77.53,150.69,111.77,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021457492
150,21459367,"BIG DUTCHMAN CREEK AT ROCK HILL, SC",34.9868,-81.0083,3050103,EST,10.8,cfs,2019-03-20 13:00:00,1.44,ft,2019-03-20 13:00:00,0,66.09,118.16,109.76,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021459367
151,21473415,"FISHING CREEK @ HWY 5 BELOW YORK, SC",34.975,-81.18,3050103,EST,23.9,cfs,2019-03-20 13:30:00,2.76,ft,2019-03-20 13:30:00,0,80.8,279.86,204.62,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021473415
152,21473426,"TOOLS FORK CREEK NEAR ROCK HILL, SC",34.9565,-81.1062,3050103,EST,3.75,cfs,2019-03-20 13:45:00,2.24,ft,2019-03-20 13:45:00,0,24.69,76.22,26.35,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021473426
153,21473428,"WILDCAT CREEK BELOW ROCK HILL, SC",34.8896,-81.0692,3050103,EST,11.5,cfs,2019-03-20 13:00:00,2.58,ft,2019-03-20 13:00:00,0,31.81,71.43,27.41,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021473428
156,21556525,"PACOLET RIVER BELOW LAKE BLALOCK NEAR COWPENS, SC",35.0476,-81.8557,3050105,EST,502.0,cfs,2019-03-20 13:45:00,2.89,ft,2019-03-20 13:45:00,0,73.48,141.01,60.91,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021556525
157,21564493,"BROAD RIVER BELOW NEAL SHOALS RES. NR CARLISLE,SC",34.6631,-81.4472,3050106,EST,5160.0,cfs,2019-03-20 13:45:00,308.45,ft,2019-03-20 13:45:00,0,83.33,156.84,162.67,https://waterdata.usgs.gov/sc/nwis/uv?site_no=021564493
